token_id	speaker	tu_id	span	form	type	variation	jefferson_feats	align	prolongations	pace	guesses	overlaps
0-0	TOI002	0	conosci	conosci	linguistic	none	_	Begin=1.01	_	_	_	_
0-1	TOI002	0	dialetti	dialetti	linguistic	none	_	_	_	_	_	_
0-2	TOI002	0	o	o	linguistic	none	_	_	_	_	_	_
0-3	TOI002	0	altre	altre	linguistic	none	_	_	_	_	_	_
0-4	TOI002	0	lingue,	lingue	linguistic	none	Intonation=WeaklyRising	End=2.922	_	_	_	_
1-0	TOI002	1	no.	no	linguistic	none	Intonation=Falling	Begin=5.13|End=5.646	_	_	_	_
2-0	TOI002	2	°parlo	parlo	linguistic	none	Volume=Low	Begin=6.518	_	_	_	_
2-1	TOI002	2	a	a	linguistic	none	Volume=Low	_	_	_	_	_
2-2	TOI002	2	malapena	malapena	linguistic	none	Volume=Low	_	_	_	_	_
2-3	TOI002	2	l'	l'	linguistic	none	SpaceAfter=No|Volume=Low	_	_	_	_	_
2-4	TOI002	2	italiano°	italiano	linguistic	none	Volume=Low	End=8.151	_	_	_	_
3-0	TOR001	3	°allo:ra°	allora	linguistic	none	Volume=Low	Begin=8.464|End=9.137	3x1	_	_	_
4-0	TOI003	4	non	non	linguistic	none	_	Begin=9.93	_	_	_	_
4-1	TOI003	4	conosco	conosco	linguistic	none	_	_	_	_	_	_
4-2	TOI003	4	neanche	neanche	linguistic	none	_	_	_	_	_	_
4-3	TOI003	4	il	il	linguistic	none	_	_	_	_	_	_
4-4	TOI003	4	mio	mio	linguistic	none	_	_	_	_	_	_
4-5	TOI003	4	di	di	linguistic	none	_	_	_	_	_	_
4-6	TOI003	4	dialetto	dialetto	linguistic	none	_	_	_	_	_	_
4-7	TOI003	4	((ride))	((ride))	nonverbalbehavior	none	_	End=12.058	_	_	_	_
5-0	TOI003	5	o	o	linguistic	none	_	Begin=13.354	_	_	_	_
5-1	TOI003	5	altre	altre	linguistic	none	_	_	_	_	_	_
5-2	TOI003	5	lingue	lingue	linguistic	none	_	End=14.474	_	_	_	_
6-0	TOI002	6	città	città	linguistic	none	_	Begin=15.264	_	_	_	_
6-1	TOI002	6	di	di	linguistic	none	_	_	_	_	_	_
6-2	TOI002	6	nascita	nascita	linguistic	none	_	_	_	_	_	_
6-3	TOI002	6	del	del	linguistic	none	_	_	_	_	_	_
6-4	TOI002	6	pa:dre,	padre	linguistic	none	Intonation=WeaklyRising	End=16.656	1x1	_	_	_
7-0	TOI002	7	(questa	questa	linguistic	none	_	Begin=17.31	_	_	0-6(0)	_
