code	occupation	gender	conversations	birth-region	age-range	study-level
TO041	0-Students	F	TOD2005	piemonte	21-25	university-degree-ongoing
TO042	0-Students	M	TOD2006	piemonte	21-25	university-degree-ongoing
TO043	0-Students	F	TOD2007	piemonte	21-25	university-degree-ongoing
TO044	0-Students	F	TOD2008	piemonte	21-25	university-degree-ongoing
TO045	0-Students	F	TOD2009	piemonte	21-25	university-degree-ongoing
TO046	0-Students	M	TOD2010	piemonte	21-25	university-degree-ongoing
TO047	0-Students	F	TOD2011	sicilia	21-25	university-degree-ongoing
TO055	0-Students	F	TOD2005;TOD2007;TOD2008;TOD2009;TOD2010;TOD2011	piemonte	21-25	university-degree-ongoing
TO056	0-Students	F	TOD2012	sicilia	31-35	university-degree-ongoing
TO057	0-Students	F	TOD2013	calabria	26-30	university-degree-ongoing
TO058	0-Students	F	TOD2013	lombardia	21-25	university-degree-ongoing
TO059	0-Students	F	TOD2014	umbria	21-25	university-degree-ongoing
TO060	0-Students	F	TOD2014	marche	21-25	university-degree-ongoing
TO071	0-Students	M	TOD2012;TOD2013;TOD2014;TOD2015;TOD2016	abruzzo	31-35	university-degree-ongoing
TO073	0-Students	F	TOD2015	piemonte	21-25	university-degree-ongoing
TO080	0-Students	F	TOD2016	lombardia	21-25	university-degree-ongoing
TO081	0-Students	F	TOD2002	piemonte	21-25	university-degree-ongoing
TO082	0-Students	F	TOD2001	piemonte	21-25	university-degree-ongoing
TO083	0-Students	F	TOD2003	liguria	21-25	university-degree-ongoing
TO084	0-Students	F	TOD2004	piemonte	21-25	university-degree-ongoing
TO999	2-Professionals	M	TOD2001;TOD2002;TOD2003;TOD2004;TOD2006	piemonte	26-30	phd
TOI001	7-Plant-Operators	M	PTA013;PTA001	piemonte	26-30	technical-vocational-diploma
TOI002	7-Plant-Operators	M	PTA002;PTA003	piemonte	26-30	technical-vocational-diploma
TOI003	7-Plant-Operators	M	PTA002;PTA003	piemonte	26-30	technical-vocational-diploma
TOI005	7-Plant-Operators	M	PTA005	piemonte	26-30	middle-school
TOI006	5-Service-Workers	M	PTA006	piemonte	26-30	technical-vocational-diploma
TOI007	5-Service-Workers	M	PTA007	piemonte	21-25	technical-vocational-diploma
TOI008	5-Service-Workers	M	PTD020	piemonte	31-35	liceo-diploma
TOI009	5-Service-Workers	M	PTD022	piemonte	31-35	technical-vocational-diploma
