code	type	duration	participants-number	participants	languages	collection-point	topic	moderator	participants-relationship	year
PTA001	semistructured-interview	01:32:30	3	TOR001;TOR002;TOI001	italian;dialect	TO	fixed	yes	asymmetric	2019
PTA002	semistructured-interview	00:05:39	5	TOR001;TOR002;TOR003;TOI002;TOI003	italian	TO	fixed	yes	asymmetric	2019
PTA003	semistructured-interview	01:03:28	5	TOR001;TOR002;TOR003;TOI002;TOI003	italian;dialect	TO	fixed	yes	asymmetric	2019
PTA005	semistructured-interview	01:44:43	3	TOR001;TOR002;TOI005	italian	TO	fixed	yes	asymmetric	2019
PTA006	semistructured-interview	01:05:12	3	TOR001;TOR002;TOI006	italian	TO	fixed	yes	asymmetric	2019
PTA007	semistructured-interview	00:13:23	2	TOR001;TOI007	italian	TO	fixed	yes	asymmetric	2019
PTA012	semistructured-interview	00:30:28	3	TOR001;TOR002;TOI014	italian	TO	fixed	yes	asymmetric	2019
PTA013	semistructured-interview	00:44:45	4	TOR001;TOR002;TOI001;TOI015	italian	TO	fixed	yes	asymmetric	2019
PTA015	semistructured-interview	00:37:36	2	TOR006;TOI032	italian	TO	fixed	yes	asymmetric	2019
PTA016	semistructured-interview	00:40:23	2	TOR006;TOI033	italian	TO	fixed	yes	asymmetric	2019
PTA017	semistructured-interview	00:32:12	2	TOR006;TOI034	italian	TO	fixed	yes	asymmetric	2019
PTA018	semistructured-interview	00:57:27	2	TOR006;TOI031	italian	TO	fixed	yes	asymmetric	2019
PTB001	semistructured-interview	01:17:52	3	TOR005;TOI022;TOI023	italian;dialect	TO	fixed	yes	asymmetric	2019
PTB002	semistructured-interview	01:27:40	3	TOR004;TOI017;TOI018	italian;dialect	TO	fixed	yes	asymmetric	2019
PTB003	semistructured-interview	00:52:01	3	TOR004;TOI017;TOI018	italian;dialect	TO	fixed	yes	asymmetric	2019
PTB004	semistructured-interview	00:43:01	2	TOR004;TOI019	italian	TO	fixed	yes	asymmetric	2019
PTB005	semistructured-interview	00:02:02	2	TOR004;TOI019	italian;dialect	TO	fixed	yes	asymmetric	2019
PTB007	semistructured-interview	01:28:07	2	TOR004;TOI021	italian;dialect	TO	fixed	yes	asymmetric	2019
PTB008	semistructured-interview	00:25:20	2	TOR005;TOI024	italian;dialect	TO	fixed	yes	asymmetric	2019
PTB009	semistructured-interview	00:47:05	3	TOR001;TOR003;TOI035	italian;dialect	TO	fixed	yes	asymmetric	2019
PTB014	semistructured-interview	01:05:48	4	TOR001;TOR002;TOI049;TOI050	italian;dialect	TO	fixed	yes	asymmetric	2019
PTB015	semistructured-interview	00:50:58	3	TOR007;TOI051;TOI052	italian	TO	fixed	yes	asymmetric	2019
PTB018	semistructured-interview	00:54:46	2	TOR001;TOI056	italian;dialect	TO	fixed	yes	asymmetric	2019
PTB021	semistructured-interview	00:39:25	2	TOR009;TOI067	italian	TO	fixed	yes	asymmetric	2019
PTB022	semistructured-interview	00:33:31	3	TOR001;TOR002;TOI075	italian;dialect	TO	fixed	yes	asymmetric	2019
PTB024	semistructured-interview	00:23:23	3	TOR015;TOI109;TOI110	italian	TO	fixed	yes	asymmetric	2019
